id,nextvisit
243466,2
243467,1
243468,1
243469,2
243470,7
243471,7
243472,7
243473,7
243474,1
243475,7
243476,1
243477,1
243478,1
243479,4
243480,7
243481,1
243482,1
243483,1
243484,7
243485,1
243486,7
243487,1
243488,1
243489,7
243490,1
243491,1
243492,1
243493,1
243494,2
243495,1
243496,7
243497,1
243498,7
243499,7
243500,1
243501,1
243502,3
243503,7
243504,7
243505,6
243506,3
243507,7
243508,6
243509,4
243510,1
243511,7
243512,7
243513,7
243514,1
243515,1
243516,1
243517,5
243518,7
243519,1
243520,3
243521,1
243522,1
243523,7
243524,6
243525,1
243526,7
243527,3
243528,1
243529,1
243530,1
243531,1
243532,1
243533,3
243534,1
243535,1
243536,4
243537,7
243538,7
243539,7
243540,1
243541,1
243542,1
243543,7
243544,7
243545,1
243546,1
243547,1
243548,7
243549,6
243550,1
243551,7
243552,7
243553,1
243554,6
243555,2
243556,1
243557,7
243558,1
243559,1
243560,1
243561,7
243562,5
243563,7
243564,7
243565,7
243566,1
243567,1
243568,1
243569,1
243570,1
243571,2
243572,1
243573,1
243574,1
243575,1
243576,7
243577,1
243578,2
243579,1
243580,7
243581,1
243582,6
243583,1
243584,7
243585,1
243586,1
243587,7
243588,1
243589,7
243590,1
243591,3
243592,7
243593,7
243594,1
243595,1
243596,6
243597,1
243598,1
243599,7
243600,7
243601,3
243602,7
243603,7
243604,7
243605,7
243606,6
243607,1
243608,6
243609,1
243610,1
243611,4
243612,5
243613,7
243614,7
243615,1
243616,1
243617,1
243618,1
243619,7
243620,7
243621,1
243622,1
243623,7
243624,1
243625,7
243626,1
243627,3
243628,3
243629,7
243630,1
243631,7
243632,7
243633,1
243634,7
243635,1
243636,7
243637,1
243638,1
243639,1
243640,6
243641,4
243642,7
243643,7
243644,1
243645,1
243646,7
243647,1
243648,1
243649,2
243650,1
243651,1
243652,7
243653,7
243654,1
243655,1
243656,1
243657,7
243658,1
243659,6
243660,2
243661,7
243662,1
243663,7
243664,7
243665,1
243666,7
243667,1
243668,1
243669,1
243670,1
243671,1
243672,1
243673,3
243674,3
243675,6
243676,7
243677,1
243678,1
243679,7
243680,4
243681,1
243682,7
243683,1
243684,2
243685,3
243686,7
243687,7
243688,3
243689,1
243690,1
243691,2
243692,5
243693,7
243694,7
243695,7
243696,2
243697,1
243698,7
243699,3
243700,1
243701,1
243702,1
243703,5
243704,6
243705,7
243706,1
243707,1
243708,7
243709,1
243710,1
243711,1
243712,7
243713,1
243714,7
243715,1
243716,7
243717,1
243718,1
243719,7
243720,7
243721,7
243722,7
243723,1
243724,7
243725,7
243726,1
243727,1
243728,1
243729,6
243730,7
243731,7
243732,7
243733,7
243734,6
243735,7
243736,1
243737,7
243738,1
243739,1
243740,7
243741,1
243742,3
243743,3
243744,7
243745,1
243746,1
243747,7
243748,1
243749,7
243750,1
243751,1
243752,1
243753,7
243754,1
243755,1
243756,7
243757,1
243758,7
243759,1
243760,7
243761,1
243762,1
243763,1
243764,7
243765,7
243766,1
243767,1
243768,1
243769,6
243770,6
243771,1
243772,2
243773,1
243774,1
243775,1
243776,2
243777,7
243778,7
243779,7
243780,1
243781,3
243782,7
243783,3
243784,1
243785,1
243786,1
243787,1
243788,1
243789,7
243790,7
243791,7
243792,3
243793,7
243794,1
243795,1
243796,1
243797,6
243798,7
243799,7
243800,1
243801,7
243802,7
243803,2
243804,7
243805,7
243806,7
243807,6
243808,7
243809,1
243810,2
243811,4
243812,7
243813,7
243814,6
243815,1
243816,1
243817,1
243818,1
243819,7
243820,1
243821,7
243822,1
243823,1
243824,7
243825,7
243826,3
243827,1
243828,1
243829,1
243830,7
243831,5
243832,1
243833,1
243834,1
243835,7
243836,1
243837,1
243838,2
243839,7
243840,7
243841,1
243842,4
243843,2
243844,1
243845,1
243846,1
243847,1
243848,1
243849,1
243850,1
243851,1
243852,1
243853,1
243854,1
243855,1
243856,7
243857,3
243858,7
243859,1
243860,1
243861,2
243862,1
243863,7
243864,1
243865,1
243866,6
243867,1
243868,1
243869,1
243870,1
243871,1
243872,7
243873,7
243874,1
243875,1
243876,3
243877,6
243878,7
243879,1
243880,7
243881,7
243882,7
243883,1
243884,1
243885,7
243886,1
243887,1
243888,1
243889,1
243890,7
243891,7
243892,1
243893,6
243894,1
243895,1
243896,1
243897,7
243898,7
243899,1
243900,4
243901,3
243902,7
243903,1
243904,3
243905,7
243906,1
243907,6
243908,7
243909,1
243910,1
243911,1
243912,1
243913,1
243914,1
243915,6
243916,5
243917,1
243918,7
243919,1
243920,7
243921,1
243922,1
243923,7
243924,7
243925,7
243926,1
243927,1
243928,6
243929,7
243930,6
243931,3
243932,1
243933,1
243934,7
243935,7
243936,7
243937,7
243938,7
243939,1
243940,7
243941,1
243942,1
243943,1
243944,1
243945,7
243946,7
243947,1
243948,1
243949,1
243950,7
243951,1
243952,6
243953,1
243954,1
243955,1
243956,3
243957,3
243958,4
243959,7
243960,1
243961,1
243962,1
243963,4
243964,1
243965,1
243966,7
243967,1
243968,7
243969,7
243970,1
243971,7
243972,1
243973,7
243974,6
243975,1
243976,7
243977,7
243978,6
243979,7
243980,7
243981,1
243982,2
243983,7
243984,7
243985,7
243986,1
243987,1
243988,1
243989,7
243990,6
243991,1
243992,3
243993,7
243994,1
243995,1
243996,1
243997,7
243998,1
243999,7
244000,1
244001,1
244002,1
244003,1
244004,7
244005,1
244006,1
244007,1
244008,1
244009,2
244010,1
244011,7
244012,1
244013,7
244014,1
244015,7
244016,1
244017,3
244018,7
244019,1
244020,2
244021,7
244022,7
244023,1
244024,6
244025,6
244026,7
244027,1
244028,3
244029,7
244030,1
244031,7
244032,7
244033,1
244034,1
244035,7
244036,7
244037,1
244038,7
244039,1
244040,1
244041,3
244042,1
244043,7
244044,1
244045,1
244046,1
244047,1
244048,1
244049,1
244050,1
244051,7
244052,1
244053,7
244054,1
244055,2
244056,3
244057,4
244058,1
244059,7
244060,7
244061,3
244062,4
244063,1
244064,1
244065,7
244066,6
244067,2
244068,7
244069,7
244070,1
244071,7
244072,6
244073,4
244074,3
244075,1
244076,1
244077,7
244078,7
244079,1
244080,7
244081,2
244082,1
244083,7
244084,3
244085,1
244086,1
244087,1
244088,7
244089,2
244090,6
244091,7
244092,7
244093,1
244094,7
244095,1
244096,7
244097,1
244098,1
244099,1
244100,1
244101,3
244102,3
244103,7
244104,1
244105,1
244106,1
244107,6
244108,7
244109,1
244110,1
244111,1
244112,2
244113,7
244114,3
244115,1
244116,4
244117,1
244118,7
244119,7
244120,1
244121,7
244122,7
244123,1
244124,7
244125,7
244126,1
244127,7
244128,1
244129,7
244130,1
244131,7
244132,7
244133,7
244134,2
244135,7
244136,7
244137,1
244138,1
244139,1
244140,1
244141,1
244142,7
244143,1
244144,2
244145,1
244146,7
244147,1
244148,7
244149,3
244150,1
244151,7
244152,7
244153,1
244154,1
244155,4
244156,2
244157,3
244158,7
244159,1
244160,7
244161,6
244162,1
244163,1
244164,1
244165,7
244166,6
244167,6
244168,7
244169,6
244170,1
244171,1
244172,2
244173,4
244174,1
244175,1
244176,1
244177,2
244178,1
244179,1
244180,7
244181,7
244182,1
244183,1
244184,2
244185,7
244186,3
244187,3
244188,7
244189,7
244190,3
244191,7
244192,1
244193,7
244194,7
244195,1
244196,1
244197,1
244198,1
244199,1
244200,7
244201,1
244202,1
244203,1
244204,7
244205,1
244206,4
244207,1
244208,7
244209,7
244210,7
244211,1
244212,7
244213,7
244214,1
244215,1
244216,1
244217,2
244218,7
244219,1
244220,1
244221,7
244222,1
244223,7
244224,7
244225,1
244226,1
244227,3
244228,1
244229,7
244230,1
244231,7
244232,1
244233,3
244234,1
244235,1
244236,5
244237,4
244238,3
244239,7
244240,7
244241,7
244242,1
244243,1
244244,7
244245,1
244246,1
244247,1
244248,1
244249,7
244250,1
244251,7
244252,1
244253,1
244254,3
244255,1
244256,1
244257,1
244258,6
244259,1
244260,1
244261,1
244262,7
244263,7
244264,1
244265,1
244266,1
244267,1
244268,1
244269,1
244270,7
244271,7
244272,6
244273,1
244274,1
244275,1
244276,7
244277,1
244278,7
244279,7
244280,1
244281,7
244282,1
244283,7
244284,7
244285,5
244286,1
244287,1
244288,1
244289,1
244290,1
244291,7
244292,6
244293,5
244294,7
244295,7
244296,1
244297,7
244298,1
244299,1
244300,1
244301,1
244302,2
244303,7
244304,7
244305,6
244306,1
244307,2
244308,7
244309,3
244310,1
244311,7
244312,1
244313,1
244314,7
244315,1
244316,1
244317,7
244318,7
244319,1
244320,1
244321,1
244322,1
244323,7
244324,1
244325,7
244326,7
244327,1
244328,7
244329,7
244330,7
244331,1
244332,1
244333,2
244334,1
244335,1
244336,7
244337,2
244338,1
244339,1
244340,1
244341,7
244342,3
244343,7
244344,2
244345,7
244346,1
244347,7
244348,7
244349,7
244350,1
244351,7
244352,1
244353,1
244354,7
244355,1
244356,1
244357,1
244358,1
244359,1
244360,7
244361,2
244362,7
244363,1
244364,7
244365,4
244366,1
244367,7
244368,1
244369,7
244370,6
244371,1
244372,1
244373,3
244374,7
244375,7
244376,1
244377,1
244378,7
244379,1
244380,7
244381,7
244382,1
244383,7
244384,1
244385,1
244386,1
244387,1
244388,3
244389,1
244390,1
244391,7
244392,1
244393,1
244394,7
244395,1
244396,1
244397,7
244398,1
244399,1
244400,1
244401,1
244402,1
244403,7
244404,1
244405,6
244406,1
244407,1
244408,7
244409,1
244410,1
244411,2
244412,1
244413,2
244414,1
244415,7
244416,6
244417,1
244418,2
244419,7
244420,7
244421,1
244422,7
244423,3
244424,7
244425,1
244426,1
244427,1
244428,7
244429,1
244430,7
244431,7
244432,1
244433,1
244434,1
244435,7
244436,1
244437,1
244438,3
244439,1
244440,3
244441,7
244442,1
244443,7
244444,1
244445,7
244446,1
244447,1
244448,1
244449,1
244450,7
244451,7
244452,7
244453,7
244454,3
244455,3
244456,1
244457,1
244458,1
244459,1
244460,7
244461,7
244462,7
244463,7
244464,1
244465,7
244466,1
244467,6
244468,1
244469,1
244470,6
244471,7
244472,1
244473,1
244474,2
244475,1
244476,6
244477,1
244478,4
244479,7
244480,1
244481,1
244482,7
244483,1
244484,7
244485,1
244486,1
244487,1
244488,7
244489,7
244490,1
244491,7
244492,7
244493,1
244494,1
244495,1
244496,6
244497,7
244498,1
244499,7
244500,1
244501,7
244502,1
244503,1
244504,1
244505,7
244506,6
244507,1
244508,1
244509,7
244510,1
244511,7
244512,1
244513,7
244514,1
244515,7
244516,1
244517,1
244518,7
244519,1
244520,1
244521,1
244522,7
244523,1
244524,1
244525,7
244526,1
244527,7
244528,7
244529,1
244530,1
244531,1
244532,7
244533,7
244534,1
244535,1
244536,1
244537,1
244538,7
244539,1
244540,1
244541,7
244542,1
244543,7
244544,1
244545,7
244546,7
244547,7
244548,7
244549,1
244550,7
244551,1
244552,1
244553,1
244554,7
244555,1
244556,1
244557,7
244558,1
244559,1
244560,7
244561,7
244562,7
244563,1
244564,7
244565,1
244566,1
244567,7
244568,7
244569,7
244570,1
244571,7
244572,4
244573,7
244574,7
244575,1
244576,2
244577,2
244578,1
244579,1
244580,1
244581,1
244582,6
244583,7
244584,1
244585,3
244586,1
244587,6
244588,7
244589,7
244590,7
244591,2
244592,1
244593,1
244594,4
244595,7
244596,3
244597,4
244598,7
244599,7
244600,7
244601,1
244602,7
244603,7
244604,7
244605,1
244606,1
244607,7
244608,1
244609,7
244610,1
244611,1
244612,1
244613,1
244614,2
244615,1
244616,7
244617,7
244618,7
244619,1
244620,1
244621,7
244622,1
244623,7
244624,4
244625,4
244626,7
244627,1
244628,7
244629,7
244630,1
244631,7
244632,1
244633,1
244634,1
244635,7
244636,7
244637,1
244638,1
244639,2
244640,7
244641,7
244642,1
244643,1
244644,1
244645,1
244646,7
244647,7
244648,1
244649,1
244650,1
244651,1
244652,3
244653,7
244654,1
244655,1
244656,1
244657,1
244658,1
244659,6
244660,1
244661,1
244662,1
244663,3
244664,1
244665,1
244666,3
244667,1
244668,1
244669,1
244670,6
244671,1
244672,1
244673,7
244674,7
244675,4
244676,7
244677,3
244678,1
244679,7
244680,3
244681,1
244682,1
244683,1
244684,7
244685,1
244686,7
244687,3
244688,1
244689,1
244690,3
244691,3
244692,7
244693,7
244694,7
244695,1
244696,1
244697,5
244698,7
244699,7
244700,3
244701,1
244702,3
244703,1
244704,2
244705,1
244706,7
244707,2
244708,1
244709,1
244710,7
244711,7
244712,7
244713,7
244714,6
244715,3
244716,7
244717,4
244718,3
244719,7
244720,1
244721,1
244722,1
244723,1
244724,7
244725,1
244726,7
244727,7
244728,1
244729,6
244730,1
244731,1
244732,1
244733,7
244734,1
244735,7
244736,1
244737,7
244738,6
244739,7
244740,1
244741,1
244742,1
244743,1
244744,2
244745,7
244746,1
244747,7
244748,1
244749,7
244750,7
244751,7
244752,1
244753,1
244754,1
244755,7
244756,7
244757,1
244758,3
244759,1
244760,1
244761,1
244762,7
244763,7
244764,1
244765,1
244766,1
244767,7
244768,7
244769,7
244770,1
244771,1
244772,1
244773,1
244774,1
244775,7
244776,6
244777,7
244778,1
244779,1
244780,4
244781,7
244782,1
244783,1
244784,1
244785,1
244786,7
244787,7
244788,7
244789,1
244790,7
244791,1
244792,7
244793,1
244794,1
244795,1
244796,1
244797,1
244798,2
244799,3
244800,7
244801,2
244802,3
244803,3
244804,7
244805,7
244806,1
244807,3
244808,1
244809,1
244810,7
244811,1
244812,7
244813,7
244814,1
244815,2
244816,1
244817,1
244818,4
244819,7
244820,7
244821,1
244822,1
244823,4
244824,1
244825,4
244826,7
244827,1
244828,6
244829,7
244830,7
244831,1
244832,7
244833,7
244834,7
244835,7
244836,1
244837,1
244838,1
244839,1
244840,1
244841,1
244842,2
244843,1
244844,6
244845,4
244846,1
244847,7
244848,1
244849,6
244850,1
244851,1
244852,7
244853,1
244854,1
244855,1
244856,7
244857,7
244858,7
244859,7
244860,1
244861,1
244862,3
244863,1
244864,1
244865,1
244866,3
244867,1
244868,7
244869,7
244870,1
244871,7
244872,7
244873,1
244874,3
244875,1
244876,1
244877,7
244878,7
244879,1
244880,1
244881,1
244882,7
244883,2
244884,7
244885,1
244886,1
244887,1
244888,7
244889,1
244890,1
244891,1
244892,1
244893,1
244894,3
244895,7
244896,1
244897,7
244898,7
244899,1
244900,2
244901,1
244902,1
244903,7
244904,1
244905,7
244906,6
244907,7
244908,2
244909,1
244910,7
244911,3
244912,1
244913,1
244914,2
244915,1
244916,7
244917,7
244918,1
244919,1
244920,1
244921,7
244922,1
244923,1
244924,7
244925,7
244926,7
244927,1
244928,1
244929,1
244930,7
244931,1
244932,7
244933,7
244934,1
244935,3
244936,1
244937,7
244938,1
244939,3
244940,1
244941,1
244942,1
244943,1
244944,1
244945,7
244946,1
244947,1
244948,5
244949,4
244950,1
244951,7
244952,6
244953,1
244954,7
244955,7
244956,1
244957,1
244958,7
244959,1
244960,2
244961,1
244962,7
244963,3
244964,1
244965,3
244966,7
244967,7
244968,3
244969,7
244970,7
244971,7
244972,7
244973,6
244974,7
244975,1
244976,1
244977,1
244978,7
244979,7
244980,1
244981,4
244982,1
244983,1
244984,7
244985,3
244986,1
244987,6
244988,3
244989,2
244990,3
244991,4
244992,1
244993,7
244994,7
244995,7
244996,1
244997,3
244998,2
244999,7
245000,6
245001,7
245002,2
245003,1
245004,1
245005,1
245006,7
245007,1
245008,1
245009,1
245010,6
245011,7
245012,1
245013,7
245014,1
245015,1
245016,1
245017,6
245018,7
245019,1
245020,7
245021,3
245022,2
245023,1
245024,6
245025,1
245026,7
245027,1
245028,3
245029,7
245030,1
245031,1
245032,2
245033,1
245034,1
245035,1
245036,1
245037,1
245038,6
245039,1
245040,7
245041,1
245042,1
245043,1
245044,7
245045,7
245046,7
245047,1
245048,1
245049,1
245050,1
245051,7
245052,2
245053,1
245054,7
245055,1
245056,1
245057,1
245058,1
245059,1
245060,7
245061,1
245062,1
245063,1
245064,6
245065,1
245066,1
245067,1
245068,1
245069,7
245070,1
245071,1
245072,7
245073,3
245074,7
245075,1
245076,7
245077,3
245078,2
245079,7
245080,7
245081,7
245082,6
245083,1
245084,1
245085,7
245086,2
245087,1
245088,7
245089,3
245090,7
245091,7
245092,1
245093,1
245094,7
245095,7
245096,7
245097,3
245098,7
245099,7
245100,7
245101,1
245102,2
245103,7
245104,4
245105,7
245106,2
245107,7
245108,7
245109,1
245110,7
245111,7
245112,4
245113,1
245114,7
245115,1
245116,1
245117,7
245118,1
245119,4
245120,1
245121,7
245122,1
245123,1
245124,6
245125,7
245126,7
245127,2
245128,7
245129,3
245130,1
245131,1
245132,7
245133,7
245134,1
245135,3
245136,1
245137,1
245138,3
245139,1
245140,1
245141,3
245142,1
245143,1
245144,7
245145,1
245146,1
245147,1
245148,6
245149,6
245150,7
245151,1
245152,1
245153,1
245154,1
245155,5
245156,1
245157,1
245158,7
245159,1
245160,1
245161,1
245162,7
245163,1
245164,7
245165,1
245166,2
245167,1
245168,6
245169,7
245170,7
245171,1
245172,1
245173,7
245174,1
245175,4
245176,1
245177,1
245178,7
245179,4
245180,1
245181,1
245182,7
245183,7
245184,3
245185,6
245186,1
245187,7
245188,1
245189,4
245190,1
245191,1
245192,1
245193,2
245194,6
245195,7
245196,1
245197,1
245198,1
245199,7
245200,7
245201,1
245202,1
245203,1
245204,1
245205,7
245206,7
245207,1
245208,2
245209,1
245210,1
245211,7
245212,7
245213,1
245214,7
245215,1
245216,1
245217,1
245218,3
245219,1
245220,1
245221,4
245222,1
245223,1
245224,1
245225,7
245226,1
245227,1
245228,1
245229,6
245230,7
245231,7
245232,3
245233,7
245234,1
245235,7
245236,1
245237,1
245238,7
245239,3
245240,7
245241,7
245242,7
245243,7
245244,1
245245,7
245246,7
245247,1
245248,1
245249,1
245250,1
245251,1
245252,7
245253,1
245254,3
245255,1
245256,7
245257,7
245258,1
245259,2
245260,7
245261,1
245262,7
245263,1
245264,1
245265,1
245266,7
245267,2
245268,6
245269,1
245270,1
245271,7
245272,1
245273,7
245274,1
245275,1
245276,7
245277,3
245278,7
245279,1
245280,7
245281,1
245282,1
245283,1
245284,1
245285,1
245286,3
245287,7
245288,4
245289,1
245290,7
245291,1
245292,7
245293,1
245294,2
245295,1
245296,1
245297,1
245298,7
245299,7
245300,1
245301,2
245302,1
245303,7
245304,3
245305,4
245306,1
245307,1
245308,2
245309,7
245310,2
245311,1
245312,7
245313,1
245314,7
245315,7
245316,1
245317,7
245318,1
245319,7
245320,1
245321,7
245322,7
245323,1
245324,6
245325,1
245326,1
245327,7
245328,1
245329,1
245330,1
245331,1
245332,1
245333,7
245334,7
245335,1
245336,1
245337,1
245338,3
245339,1
245340,1
245341,1
245342,1
245343,7
245344,1
245345,1
245346,1
245347,7
245348,2
245349,1
245350,7
245351,1
245352,1
245353,5
245354,1
245355,7
245356,1
245357,7
245358,7
245359,1
245360,3
245361,7
245362,1
245363,1
245364,1
245365,1
245366,2
245367,7
245368,7
245369,1
245370,1
245371,1
245372,6
245373,2
245374,1
245375,7
245376,1
245377,1
245378,1
245379,7
245380,1
245381,5
245382,7
245383,1
245384,1
245385,1
245386,7
245387,1
245388,1
245389,1
245390,1
245391,1
245392,7
245393,7
245394,1
245395,1
245396,1
245397,3
245398,1
245399,7
245400,7
245401,1
245402,7
245403,1
245404,1
245405,1
245406,7
245407,4
245408,7
245409,1
245410,7
245411,7
245412,7
245413,1
245414,7
245415,3
245416,7
245417,1
245418,7
245419,4
245420,7
245421,1
245422,1
245423,6
245424,3
245425,1
245426,7
245427,7
245428,1
245429,1
245430,6
245431,3
245432,1
245433,7
245434,4
245435,7
245436,7
245437,1
245438,1
245439,1
245440,7
245441,1
245442,1
245443,1
245444,1
245445,1
245446,1
245447,7
245448,1
245449,7
245450,7
245451,7
245452,7
245453,7
245454,1
245455,1
245456,1
245457,7
245458,7
245459,5
245460,1
245461,7
245462,1
245463,2
245464,1
245465,2
245466,1
245467,1
245468,7
245469,1
245470,1
245471,1
245472,7
245473,1
245474,7
245475,1
245476,1
245477,1
245478,3
245479,7
245480,1
245481,1
245482,1
245483,7
245484,1
245485,1
245486,1
245487,6
245488,1
245489,7
245490,1
245491,2
245492,1
245493,1
245494,6
245495,1
245496,1
245497,4
245498,1
245499,1
245500,2
245501,7
245502,1
245503,2
245504,1
245505,1
245506,2
245507,7
245508,7
245509,7
245510,1
245511,7
245512,1
245513,1
245514,5
245515,7
245516,1
245517,1
245518,7
245519,1
245520,1
245521,2
245522,1
245523,1
245524,1
245525,7
245526,5
245527,1
245528,1
245529,1
245530,7
245531,1
245532,7
245533,7
245534,3
245535,7
245536,7
245537,1
245538,7
245539,1
245540,7
245541,7
245542,1
245543,1
245544,1
245545,1
245546,1
245547,7
245548,7
245549,6
245550,1
245551,1
245552,2
245553,5
245554,6
245555,1
245556,1
245557,5
245558,3
245559,2
245560,1
245561,7
245562,1
245563,3
245564,3
245565,1
245566,5
245567,1
245568,1
245569,3
245570,7
245571,7
245572,2
245573,7
245574,1
245575,7
245576,1
245577,1
245578,1
245579,7
245580,7
245581,5
245582,7
245583,3
245584,7
245585,1
245586,1
245587,1
245588,1
245589,7
245590,1
245591,1
245592,1
245593,1
245594,7
245595,1
245596,7
245597,1
245598,1
245599,1
245600,7
245601,7
245602,1
245603,3
245604,1
245605,7
245606,7
245607,7
245608,4
245609,1
245610,7
245611,7
245612,1
245613,1
245614,7
245615,3
245616,1
245617,3
245618,7
245619,1
245620,1
245621,7
245622,1
245623,1
245624,1
245625,7
245626,7
245627,7
245628,1
245629,1
245630,7
245631,1
245632,1
245633,7
245634,7
245635,7
245636,7
245637,1
245638,1
245639,7
245640,7
245641,1
245642,7
245643,1
245644,7
245645,1
245646,1
245647,1
245648,7
245649,7
245650,1
245651,6
245652,7
245653,1
245654,1
245655,1
245656,1
245657,1
245658,1
245659,7
245660,1
245661,1
245662,1
245663,1
245664,1
245665,7
245666,1
245667,2
245668,1
245669,7
245670,1
245671,7
245672,7
245673,1
245674,7
245675,1
245676,7
245677,7
245678,3
245679,1
245680,2
245681,1
245682,7
245683,1
245684,4
245685,3
245686,1
245687,7
245688,7
245689,1
245690,7
245691,7
245692,1
245693,7
245694,1
245695,7
245696,2
245697,1
245698,1
245699,1
245700,2
245701,5
245702,7
245703,1
245704,1
245705,1
245706,1
245707,7
245708,7
245709,3
245710,1
245711,2
245712,7
245713,3
245714,2
245715,1
245716,7
245717,7
245718,1
245719,7
245720,7
245721,7
245722,1
245723,1
245724,7
245725,1
245726,7
245727,7
245728,3
245729,7
245730,7
245731,1
245732,7
245733,7
245734,1
245735,1
245736,1
245737,7
245738,1
245739,1
245740,1
245741,3
245742,7
245743,2
245744,7
245745,1
245746,1
245747,1
245748,1
245749,1
245750,1
245751,1
245752,1
245753,1
245754,7
245755,7
245756,7
245757,7
245758,4
245759,7
245760,2
245761,1
245762,1
245763,7
245764,3
245765,7
245766,7
245767,1
245768,7
245769,7
245770,6
245771,1
245772,1
245773,7
245774,7
245775,7
245776,1
245777,1
245778,1
245779,1
245780,3
245781,1
245782,1
245783,1
245784,1
245785,1
245786,1
245787,7
245788,4
245789,7
245790,1
245791,1
245792,7
245793,1
245794,1
245795,1
245796,3
245797,1
245798,7
245799,1
245800,1
245801,4
245802,7
245803,1
245804,6
245805,1
245806,1
245807,1
245808,1
245809,6
245810,1
245811,3
245812,1
245813,1
245814,4
245815,1
245816,1
245817,7
245818,1
245819,1
245820,7
245821,7
245822,3
245823,7
245824,1
245825,1
245826,1
245827,1
245828,7
245829,1
245830,7
245831,1
245832,5
245833,7
245834,1
245835,7
245836,1
245837,1
245838,7
245839,7
245840,7
245841,7
245842,1
245843,7
245844,7
245845,1
245846,1
245847,1
245848,1
245849,1
245850,1
245851,1
245852,1
245853,7
245854,4
245855,1
245856,1
245857,1
245858,1
245859,7
245860,1
245861,6
245862,7
245863,7
245864,7
245865,1
245866,7
245867,1
245868,7
245869,1
245870,7
245871,1
245872,1
245873,2
245874,1
245875,7
245876,7
245877,7
245878,7
245879,7
245880,7
245881,4
245882,1
245883,7
245884,7
245885,1
245886,1
245887,1
245888,7
245889,7
245890,1
245891,7
245892,1
245893,1
245894,7
245895,3
245896,7
245897,7
245898,1
245899,1
245900,7
245901,6
245902,7
245903,7
245904,7
245905,1
245906,1
245907,1
245908,1
245909,7
245910,1
245911,2
245912,1
245913,7
245914,7
245915,7
245916,1
245917,7
245918,1
245919,1
245920,7
245921,3
245922,1
245923,7
245924,1
245925,7
245926,3
245927,2
245928,1
245929,1
245930,7
245931,7
245932,7
245933,1
245934,7
245935,1
245936,1
245937,7
245938,1
245939,7
245940,1
245941,1
245942,1
245943,2
245944,7
245945,1
245946,7
245947,1
245948,1
245949,1
245950,7
245951,2
245952,3
245953,5
245954,1
245955,1
245956,1
245957,5
245958,1
245959,1
245960,1
245961,1
245962,1
245963,1
245964,1
245965,1
245966,1
245967,3
245968,7
245969,1
245970,1
245971,7
245972,7
245973,1
245974,7
245975,6
245976,7
245977,7
245978,6
245979,1
245980,7
245981,1
245982,1
245983,7
245984,1
245985,7
245986,4
245987,1
245988,1
245989,1
245990,1
245991,6
245992,1
245993,7
245994,7
245995,1
245996,7
245997,7
245998,1
245999,7
246000,6
246001,7
246002,1
246003,7
246004,1
246005,1
246006,7
246007,4
246008,4
246009,1
246010,1
246011,2
246012,1
246013,1
246014,1
246015,1
246016,2
246017,4
246018,7
246019,7
246020,1
246021,1
246022,7
246023,1
246024,7
246025,7
246026,7
246027,7
246028,1
246029,1
246030,7
246031,1
246032,5
246033,1
246034,7
246035,1
246036,1
246037,7
246038,3
246039,1
246040,1
246041,1
246042,7
246043,1
246044,7
246045,1
246046,3
246047,1
246048,7
246049,1
246050,1
246051,7
246052,6
246053,1
246054,7
246055,2
246056,7
246057,1
246058,1
246059,1
246060,7
246061,1
246062,4
246063,1
246064,1
246065,1
246066,1
246067,2
246068,7
246069,7
246070,3
246071,7
246072,7
246073,7
246074,1
246075,7
246076,5
246077,7
246078,1
246079,7
246080,1
246081,3
246082,7
246083,6
246084,7
246085,7
246086,1
246087,1
246088,1
246089,1
246090,1
246091,1
246092,1
246093,1
246094,7
246095,7
246096,7
246097,7
246098,1
246099,1
246100,1
246101,1
246102,2
246103,7
246104,7
246105,7
246106,2
246107,7
246108,1
246109,7
246110,1
246111,1
246112,1
246113,7
246114,1
246115,1
246116,1
246117,7
246118,1
246119,7
246120,7
246121,1
246122,1
246123,5
246124,4
246125,7
246126,1
246127,7
246128,1
246129,7
246130,1
246131,1
246132,1
246133,1
246134,1
246135,7
246136,1
246137,7
246138,7
246139,7
246140,1
246141,1
246142,7
246143,1
246144,1
246145,7
246146,7
246147,7
246148,1
246149,1
246150,7
246151,2
246152,4
246153,1
246154,1
246155,1
246156,7
246157,1
246158,7
246159,7
246160,7
246161,7
246162,3
246163,1
246164,7
246165,1
246166,1
246167,1
246168,2
246169,7
246170,7
246171,4
246172,7
246173,1
246174,7
246175,1
246176,6
246177,7
246178,7
246179,1
246180,7
246181,3
246182,7
246183,7
246184,7
246185,1
246186,7
246187,7
246188,7
246189,1
246190,7
246191,1
246192,1
246193,1
246194,7
246195,1
246196,1
246197,1
246198,1
246199,7
246200,7
246201,7
246202,1
246203,7
246204,7
246205,1
246206,1
246207,1
246208,7
246209,1
246210,2
246211,1
246212,1
246213,7
246214,1
246215,1
246216,2
246217,7
246218,7
246219,1
246220,7
246221,1
246222,1
246223,7
246224,7
246225,7
246226,7
246227,3
246228,3
246229,1
246230,1
246231,1
246232,1
246233,7
246234,1
246235,7
246236,3
246237,7
246238,1
246239,6
246240,3
246241,7
246242,1
246243,1
246244,1
246245,4
246246,1
246247,1
246248,1
246249,2
246250,7
246251,4
246252,1
246253,7
246254,7
246255,7
246256,4
246257,7
246258,7
246259,1
246260,7
246261,7
246262,1
246263,1
